row_id,내용,상세내용,주장/검증매체
0,새만금잼버리 현장 점검텐트 치기 부적합  전주MBC 230430 방송,"['문제', '대회', '점검', '현장', '실제']",전주MBC News
1,제7회 탄소중립 테크포럼,"['국내', '투자', '관련', '개선']",한국에너지기술평가원 - KETEP
2,핵발전으로 탄소중립비용 대비 효과,"['효과', '문제', '탄소', '발전', '비용', '감축']",CPBC 뉴스
3,에너지지식탐구8화  탄소중립의 세 번째 영역  발전,"['에너지', '전환', '재생에너지', '발전']",E 스튜디오
4,홍사훈의 경제쇼 디레버리징 한은총재는 비겁했다한국판 민스키 모멘트가 왔다ㅣKBS 230713 방송,"['직원', '세금', '해결', '사회', '최저임금']",KBS 1라디오
5,실업급여 제도 싹 바뀝니다 근로자 사업주 모두 관련되어 있습니다,"['고용', '실업', '제도', '이번', '정부']",시니어세상
6,5월부터 완전히 바뀐다 결국 이런사람 실업급여 안 준다,"['실업', '신청', '활동', '급여', '이상']",돈되는 상식!
7,여자분들 샤넬 사고 거적때기입고 신청 당정 실업급여 축소 검토 후폭풍  핫이슈PLAY MBC뉴스 2023년 7월 16일,"['고용', '계획', '일자리', '지원', '사업', '정부']",MBCNEWS
8,당정 실업급여 하한액 낮추거나 폐지 검토노동계 반발  SBS,"['최저임금', '급여', '수급', '실업']",SBS 뉴스
9,자막뉴스 한국 핵무장 전 세계 소프트파워 파괴 강력한 경고  YTN,"['무장', '한미', '한국', '핵무기']",YTN
10,신장식의 뉴스하이킥  오염수 방류 초읽기 세슘 범벅 우럭 잡혔다 현충일 추념사 한미 핵 기반 동맹 격상 헬마우스김민하전현희 용혜인장예찬 박래군,"['철강', '온라인', '아이', '의료']",MBC 라디오 시사
11,EZ 이코노미 게임스탑 사태 유발한 숏스퀴즈란 무엇일까  이투데이,"['주식', '공매도', '주가', '투자자']",이투데이TV
12,토지거래허가구역  경기도 난리났다,"['매수', '법인', '문제', '지역', '구역', '외국', '우리나라', '외국인']",라이트하우스
